date,rank,code,name_en,name_cn,high,low,volume_shares,turnover_hkd
2026-06-15,1,55994,JP#HSI,RP2903R  �瓻�摩通九三熊Ｒ,0.064,0.038,20257030000,864568920
2026-06-15,2,55641,SG#HSI,RP2803P  �瓻�法興八三熊Ｐ,0.06,0.036,18202610000,777372600
2026-06-15,3,57109,SG#HSI,RC2807E  �瓻�法興八七牛Ｅ,0.058,0.034,17612080000,842853250
2026-06-15,4,57003,JP#HSI,RC28098  �瓻�摩通八九牛８,0.061,0.036,16576470000,852463370
2026-06-15,5,55430,UB#HSI,RP2810B  �瓻�瑞銀八十熊Ｂ,0.057,0.036,12932700000,528020710
2026-06-15,6,57114,SG#HSI,RC28097  �瓻�法興八九牛７,0.074,0.051,11352900000,608277730
2026-06-15,7,55588,HS#HSI,RP2904D  �瓻�匯豐九四熊Ｄ,0.058,0.034,11045050000,542659740
2026-06-15,8,56001,JP#HSI,RP2903T  �瓻�摩通九三熊Ｔ,0.042,0.011,8530350000,328485860
2026-06-15,9,57397,CI#HSI,RC2804E  �瓻�信證八四牛Ｅ,0.06,0.033,8211120000,437997210
2026-06-15,10,55645,SG#HSI,RP2804X  �瓻�法興八四熊Ｘ,0.049,0.028,8191750000,297789400
2026-06-16,1,58207,SG#HSI,RC28105  �瓻�法興八十牛５,0.045,0.01,15732160000,545958280
2026-06-16,2,57004,JP#HSI,RC2812I  �瓻�摩通八乙牛Ｉ,0.07,0.025,15413310000,684493700
2026-06-16,3,57729,JP#HSI,RC2809G  �瓻�摩通八九牛Ｇ,0.047,0.01,14957870000,605834930
2026-06-16,4,58012,UB#HSI,RC2809U  �瓻�瑞銀八九牛Ｕ,0.043,0.01,14893760000,531652310
2026-06-16,5,57554,HS#HSI,RC2810Q  �瓻�匯豐八十牛Ｑ,0.058,0.026,13867230000,641035880
2026-06-16,6,57918,CI#HSI,RC2812M  �瓻�信證八乙牛Ｍ,0.059,0.01,13432660000,536055510
2026-06-16,7,58322,HS#HSI,RC28074  �瓻�匯豐八七牛４,0.058,0.01,12464300000,515983660
2026-06-16,8,57473,UB#HSI,RC2810S  �瓻�瑞銀八十牛Ｓ,0.057,0.023,11672780000,519878980
2026-06-16,9,57924,CI#HSI,RC2812X  �瓻�信證八乙牛Ｘ,0.062,0.03,11659440000,552843820
2026-06-16,10,55428,UB#HSI,RP2810A  �瓻�瑞銀八十熊Ａ,0.078,0.039,10058670000,567403210
2026-06-17,1,57130,SG#HSI,RC28101  �瓻�法興八十牛１,0.041,0.01,16914160000,577136980
2026-06-17,2,57737,JP#HSI,RC2809K  �瓻�摩通八九牛Ｋ,0.045,0.01,15507460000,618955980
2026-06-17,3,58270,SG#HSI,RC2809I  �瓻�法興八九牛Ｉ,0.054,0.023,15059660000,634590930
2026-06-17,4,57096,JP#HSI,RC2809B  �瓻�摩通八九牛Ｂ,0.06,0.033,14712470000,692538570
2026-06-17,5,59187,JP#HSI,RP2901O  �瓻�摩通九一熊Ｏ,0.072,0.045,12404790000,597558000
2026-06-17,6,58899,CI#HSI,RC2809N  �瓻�信證八九牛Ｎ,0.055,0.024,11378440000,515237730
2026-06-17,7,58324,HS#HSI,RC28077  �瓻�匯豐八七牛７,0.049,0.01,10807210000,437730420
2026-06-17,8,58848,CI#HSI,RC2810L  �瓻�信證八十牛Ｌ,0.035,0.01,10424870000,307353920
2026-06-17,9,59137,UB#HSI,RC2810R  �瓻�瑞銀八十牛Ｒ,0.045,0.014,10022980000,407524630
2026-06-17,10,58958,SG#HSI,RP2903G  �瓻�法興九三熊Ｇ,0.06,0.035,9589230000,382651250
2026-06-18,1,56032,UB#HSI,RC2802Z  �瓻�瑞銀八二牛Ｚ,0.05,0.01,15741810000,580378660
2026-06-18,2,56869,HS#HSI,RC2711I  �瓻�匯豐七甲牛Ｉ,0.059,0.017,15444960000,634337880
2026-06-18,3,56325,SG#HSI,RC28038  �瓻�法興八三牛８,0.051,0.01,14914820000,538358560
2026-06-18,4,56043,UB#HSI,RC2708U  �瓻�瑞銀七八牛Ｕ,0.063,0.029,13062160000,538574820
2026-06-18,5,57435,CI#HSI,RC2805I  �瓻�信證八五牛Ｉ,0.044,0.01,12999230000,426420650
2026-06-18,6,55890,BI#HSI,RC2801G  �瓻�中銀八一牛Ｇ,0.046,0.016,11693310000,354494920
2026-06-18,7,56102,JP#HSI,RC2804L  �瓻�摩通八四牛Ｌ,0.059,0.014,10701160000,473331980
2026-06-18,8,57074,HS#HSI,RC2710B  �瓻�匯豐七十牛Ｂ,0.046,0.01,9956420000,366707120
2026-06-18,9,59247,HS#HSI,RP2904S  �瓻�匯豐九四熊Ｓ,0.091,0.054,7196010000,504789460
2026-06-18,10,57624,GJ#HSI,RC2809B  �瓻�國君八九牛Ｂ,0.058,0.016,7113340000,344424950
