end_of_day,efb_7d,efb_30d,efb_91d,efb_182d,efb_273d,efb_364d,efn_2y,efn_3y,efn_4y,efn_5y,efn_7y,efn_10y,efn_15y,data_type,source
2025-10-31,3.35,3.23,3.29,2.94,2.8,2.75,2.47,,,,,,,efbn,HKMA
2025-10-30,3.23,3.18,3.28,2.92,2.79,2.75,2.452,,,,,,,efbn,HKMA
2025-10-28,3.28,3.23,3.27,2.93,2.75,2.7,2.365,,,,,,,efbn,HKMA
2025-10-27,3.15,3.14,3.26,2.94,2.78,2.72,2.37,,,,,,,efbn,HKMA
2025-10-24,2.8,3.12,3.27,2.9,2.75,2.7,2.333,,,,,,,efbn,HKMA
2025-10-23,2.9,3.19,3.29,2.9,2.75,2.7,2.293,,,,,,,efbn,HKMA
2025-10-22,3.1,3.24,3.3,2.9,2.73,2.63,2.321,,,,,,,efbn,HKMA
2025-10-21,3.45,3.34,3.29,2.96,2.8,2.77,2.354,,,,,,,efbn,HKMA
2025-10-20,3.44,3.36,3.37,3.0,2.83,2.71,2.364,,,,,,,efbn,HKMA
2025-10-17,3.31,3.29,3.29,2.98,2.75,2.7,2.312,,,,,,,efbn,HKMA
2025-10-16,3.17,3.23,3.28,2.96,2.75,2.7,2.356,,,,,,,efbn,HKMA
2025-10-15,3.15,3.19,3.27,2.97,2.75,2.7,2.344,,,,,,,efbn,HKMA
2025-10-14,3.19,3.23,3.32,2.91,2.75,2.7,2.371,,,,,,,efbn,HKMA
2025-10-13,3.1,3.11,3.27,2.93,2.75,2.7,2.348,,,,,,,efbn,HKMA
2025-10-10,3.28,3.15,3.24,2.97,2.83,2.73,2.43,,,,,,,efbn,HKMA
2025-10-09,3.05,3.02,3.22,2.94,2.7,2.65,2.423,,,,,,,efbn,HKMA
2025-10-08,3.1,3.1,3.21,2.9,2.7,2.7,2.417,,,,,,,efbn,HKMA
2025-10-06,3.12,3.07,3.09,2.87,2.7,2.65,2.46,,,,,,,efbn,HKMA
2025-10-03,3.25,3.07,3.1,2.89,2.75,2.65,2.413,,,,,,,efbn,HKMA
2025-10-02,3.1,3.0,3.0,2.99,2.67,2.62,2.396,,,,,,,efbn,HKMA
2025-09-30,3.4,3.01,2.95,2.7,2.66,2.6,2.504,,,,,,,efbn,HKMA
2025-09-29,3.4,2.98,2.99,2.85,2.75,2.65,2.514,,,,,,,efbn,HKMA
2025-09-26,3.95,3.05,2.9,2.77,2.7,2.6,2.479,,,,,,,efbn,HKMA
2025-09-25,3.98,3.07,3.04,2.85,2.7,2.6,2.445,,,,,,,efbn,HKMA
2025-09-24,3.92,3.4,3.05,2.85,2.7,2.6,2.476,,,,,,,efbn,HKMA
2025-09-23,3.92,3.4,3.05,2.85,2.7,2.6,2.476,,,,,,,efbn,HKMA
2025-09-22,3.83,3.07,2.85,2.93,2.7,2.6,2.41,,,,,,,efbn,HKMA
2025-09-19,2.81,3.01,2.99,2.82,2.6,2.51,2.337,,,,,,,efbn,HKMA
2025-09-18,2.85,3.06,2.95,2.85,2.6,2.55,2.315,,,,,,,efbn,HKMA
2025-09-17,2.8,2.94,2.91,2.68,2.55,2.51,2.272,,,,,,,efbn,HKMA
2025-09-16,2.69,2.92,2.78,2.71,2.57,2.52,2.314,,,,,,,efbn,HKMA
2025-09-15,2.82,2.9,2.8,2.77,2.6,2.55,2.319,,,,,,,efbn,HKMA
2025-09-12,2.45,2.74,2.82,2.62,2.55,2.5,2.221,,,,,,,efbn,HKMA
2025-09-11,2.42,2.7,2.78,2.69,2.55,2.5,2.188,,,,,,,efbn,HKMA
2025-09-10,2.47,2.72,2.81,2.62,2.55,2.54,2.209,,,,,,,efbn,HKMA
2025-09-09,2.35,2.7,2.56,2.56,2.55,2.5,2.134,,,,,,,efbn,HKMA
